seq,1000,10,1,NULL,203816
seq,1000,10,2,NULL,101908
seq,1000,10,3,NULL,67938.7
seq,1000,10,4,NULL,50954
seq,1000,10,5,NULL,40763.2
seq,1000,10,6,NULL,33969.3
seq,1000,10,7,NULL,29116.6
seq,1000,10,8,NULL,25477
seq,1000,10,16,NULL,12738.5
seq,1000,10,32,NULL,6369.25
seq,1000,10,64,NULL,3184.62
seq,1000,10,128,NULL,1592.31
seq,1000,10,256,NULL,796.156
seq,1000,10,1,NULL,181024
seq,1000,10,2,NULL,90512
seq,1000,10,3,NULL,60341.3
seq,1000,10,4,NULL,45256
seq,1000,10,5,NULL,36204.8
seq,1000,10,6,NULL,30170.7
seq,1000,10,7,NULL,25860.6
seq,1000,10,8,NULL,22628
seq,1000,10,16,NULL,11314
seq,1000,10,32,NULL,5657
seq,1000,10,64,NULL,2828.5
seq,1000,10,128,NULL,1414.25
seq,1000,10,256,NULL,707.125
seq,1000,10,1,NULL,196488
seq,1000,10,2,NULL,98244
seq,1000,10,3,NULL,65496
seq,1000,10,4,NULL,49122
seq,1000,10,5,NULL,39297.6
seq,1000,10,6,NULL,32748
seq,1000,10,7,NULL,28069.7
seq,1000,10,8,NULL,24561
seq,1000,10,16,NULL,12280.5
seq,1000,10,32,NULL,6140.25
seq,1000,10,64,NULL,3070.12
seq,1000,10,128,NULL,1535.06
seq,1000,10,256,NULL,767.531
seq,1000,10,1,NULL,179055
seq,1000,10,2,NULL,89527.5
seq,1000,10,3,NULL,59685
seq,1000,10,4,NULL,44763.8
seq,1000,10,5,NULL,35811
seq,1000,10,6,NULL,29842.5
seq,1000,10,7,NULL,25579.3
seq,1000,10,8,NULL,22381.9
seq,1000,10,16,NULL,11190.9
seq,1000,10,32,NULL,5595.47
seq,1000,10,64,NULL,2797.73
seq,1000,10,128,NULL,1398.87
seq,1000,10,256,NULL,699.434
seq,1000,10,1,NULL,199754
seq,1000,10,2,NULL,99877
seq,1000,10,3,NULL,66584.7
seq,1000,10,4,NULL,49938.5
seq,1000,10,5,NULL,39950.8
seq,1000,10,6,NULL,33292.3
seq,1000,10,7,NULL,28536.3
seq,1000,10,8,NULL,24969.2
seq,1000,10,16,NULL,12484.6
seq,1000,10,32,NULL,6242.31
seq,1000,10,64,NULL,3121.16
seq,1000,10,128,NULL,1560.58
seq,1000,10,256,NULL,780.289
seq,10000,10,1,NULL,8.5676e+06
seq,10000,10,2,NULL,4.2838e+06
seq,10000,10,3,NULL,2.85587e+06
seq,10000,10,4,NULL,2.1419e+06
seq,10000,10,5,NULL,1.71352e+06
seq,10000,10,6,NULL,1.42793e+06
seq,10000,10,7,NULL,1.22394e+06
seq,10000,10,8,NULL,1.07095e+06
seq,10000,10,16,NULL,535475
seq,10000,10,32,NULL,267738
seq,10000,10,64,NULL,133869
seq,10000,10,128,NULL,66934.4
seq,10000,10,256,NULL,33467.2
seq,5000,5,1,NULL,2.51918e+06
seq,5000,5,2,NULL,1.25959e+06
seq,5000,5,3,NULL,839726
seq,5000,5,4,NULL,629795
